  0x00400284                 98  cwde
  0x00400285               755e  jne 0x4002e5
  0x00400287             64e1d0  loope 0x40025a
  0x0040028a     c1bff48fccae1d  sar dword [rdi - 0x5133700c], 0x1d
  0x00400291             ca9ee9  retf 0xe99e

  0x00400286                 5e  pop rsi
  0x00400287             64e1d0  loope 0x40025a
  0x0040028a     c1bff48fccae1d  sar dword [rdi - 0x5133700c], 0x1d
  0x00400291             ca9ee9  retf 0xe99e

  0x00400288               e1d0  loope 0x40025a
  0x0040028a     c1bff48fccae1d  sar dword [rdi - 0x5133700c], 0x1d
  0x00400291             ca9ee9  retf 0xe99e

  0x00400292                 9e  sahf
  0x00400293         e9e3c609e2  jmp 0xffffffffe249c97b

  0x00400528           4883ec08  sub rsp, 8
  0x0040052c     488b05c50a2000  mov rax, qword [rip + 0x200ac5]
  0x00400533             4885c0  test rax, rax
  0x00400536               7402  je 0x40053a
  0x00400538               ffd0  call rax

  0x00400529             83ec08  sub esp, 8
  0x0040052c     488b05c50a2000  mov rax, qword [rip + 0x200ac5]
  0x00400533             4885c0  test rax, rax
  0x00400536               7402  je 0x40053a
  0x00400538               ffd0  call rax

  0x0040052b             08488b  or byte [rax - 0x75], cl
  0x0040052e         05c50a2000  add eax, 0x200ac5
  0x00400533             4885c0  test rax, rax
  0x00400536               7402  je 0x40053a
  0x00400538               ffd0  call rax

  0x0040052d       8b05c50a2000  mov eax, dword [rip + 0x200ac5]
  0x00400533             4885c0  test rax, rax
  0x00400536               7402  je 0x40053a
  0x00400538               ffd0  call rax

  0x00400531               2000  and byte [rax], al
  0x00400533             4885c0  test rax, rax
  0x00400536               7402  je 0x40053a
  0x00400538               ffd0  call rax

  0x00400534               85c0  test eax, eax
  0x00400536               7402  je 0x40053a
  0x00400538               ffd0  call rax

  0x00400530               0a20  or ah, byte [rax]
  0x00400532             004885  add byte [rax - 0x7b], cl
  0x00400535         c07402ffd0  sal byte [rdx + rax - 1], 0xd0
  0x0040053a           4883c408  add rsp, 8
  0x0040053e                 c3  ret

  0x0040053b             83c408  add esp, 8
  0x0040053e                 c3  ret

  0x0040053d               08c3  or bl, al
  0x0040053f               00ff  add bh, bh
  0x00400541         35c20a2000  xor eax, 0x200ac2
  0x00400546       ff25c40a2000  jmp qword [rip + 0x200ac4]

  0x00400540       ff35c20a2000  push qword [rip + 0x200ac2]
  0x00400546       ff25c40a2000  jmp qword [rip + 0x200ac4]

  0x00400544               2000  and byte [rax], al
  0x00400546       ff25c40a2000  jmp qword [rip + 0x200ac4]

  0x00400543               0a20  or ah, byte [rax]
  0x00400545               00ff  add bh, bh
  0x00400547         25c40a2000  and eax, 0x200ac4
  0x0040054c           0f1f4000  nop dword [rax]
  0x00400550       ff25c20a2000  jmp qword [rip + 0x200ac2]

  0x0040054a               2000  and byte [rax], al
  0x0040054c           0f1f4000  nop dword [rax]
  0x00400550       ff25c20a2000  jmp qword [rip + 0x200ac2]

  0x0040054e             4000ff  add dil, dil
  0x00400551         25c20a2000  and eax, 0x200ac2
  0x00400556         6800000000  push 0
  0x0040055b         e9e0ffffff  jmp 0x400540

  0x0040054f               00ff  add bh, bh
  0x00400551         25c20a2000  and eax, 0x200ac2
  0x00400556         6800000000  push 0
  0x0040055b         e9e0ffffff  jmp 0x400540

  0x00400554               2000  and byte [rax], al
  0x00400556         6800000000  push 0
  0x0040055b         e9e0ffffff  jmp 0x400540

  0x00400557               0000  add byte [rax], al
  0x00400559               0000  add byte [rax], al
  0x0040055b         e9e0ffffff  jmp 0x400540

  0x00400561         25ba0a2000  and eax, 0x200aba
  0x00400566         6801000000  push 1
  0x0040056b         e9d0ffffff  jmp 0x400540

  0x00400562         ba0a200068  mov edx, 0x6800200a
  0x00400567               0100  add dword [rax], eax
  0x00400569               0000  add byte [rax], al
  0x0040056b         e9d0ffffff  jmp 0x400540

  0x00400564               2000  and byte [rax], al
  0x00400566         6801000000  push 1
  0x0040056b         e9d0ffffff  jmp 0x400540

  0x00400571         25b20a2000  and eax, 0x200ab2
  0x00400576         6802000000  push 2
  0x0040057b         e9c0ffffff  jmp 0x400540

  0x00400572               b20a  mov dl, 0xa
  0x00400574               2000  and byte [rax], al
  0x00400576         6802000000  push 2
  0x0040057b         e9c0ffffff  jmp 0x400540

  0x00400577               0200  add al, byte [rax]
  0x00400579               0000  add byte [rax], al
  0x0040057b         e9c0ffffff  jmp 0x400540

  0x00400581         25aa0a2000  and eax, 0x200aaa
  0x00400586         6803000000  push 3
  0x0040058b         e9b0ffffff  jmp 0x400540

  0x00400584               2000  and byte [rax], al
  0x00400586         6803000000  push 3
  0x0040058b         e9b0ffffff  jmp 0x400540

  0x00400587               0300  add eax, dword [rax]
  0x00400589               0000  add byte [rax], al
  0x0040058b         e9b0ffffff  jmp 0x400540

  0x00400591         25a20a2000  and eax, 0x200aa2
  0x00400596         6804000000  push 4
  0x0040059b         e9a0ffffff  jmp 0x400540

  0x00400592 a20a20006804000000  movabs byte [0x46800200a], al
  0x0040059b         e9a0ffffff  jmp 0x400540

  0x00400594               2000  and byte [rax], al
  0x00400596         6804000000  push 4
  0x0040059b         e9a0ffffff  jmp 0x400540

  0x00400597               0400  add al, 0
  0x00400599               0000  add byte [rax], al
  0x0040059b         e9a0ffffff  jmp 0x400540

  0x004005a1         259a0a2000  and eax, 0x200a9a
  0x004005a6         6805000000  push 5
  0x004005ab         e990ffffff  jmp 0x400540

  0x004005a4               2000  and byte [rax], al
  0x004005a6         6805000000  push 5
  0x004005ab         e990ffffff  jmp 0x400540

  0x004005a9               0000  add byte [rax], al
  0x004005ab         e990ffffff  jmp 0x400540

  0x004005be                 54  push rsp
  0x004005bf     49c7c0d0074000  mov r8, 0x4007d0
  0x004005c6     48c7c160074000  mov rcx, 0x400760
  0x004005cd     48c7c797064000  mov rdi, 0x400697
  0x004005d4       ff15160a2000  call qword [rip + 0x200a16]

  0x004005c0       c7c0d0074000  mov eax, 0x4007d0
  0x004005c6     48c7c160074000  mov rcx, 0x400760
  0x004005cd     48c7c797064000  mov rdi, 0x400697
  0x004005d4       ff15160a2000  call qword [rip + 0x200a16]

  0x004005c7       c7c160074000  mov ecx, 0x400760
  0x004005cd     48c7c797064000  mov rdi, 0x400697
  0x004005d4       ff15160a2000  call qword [rip + 0x200a16]

  0x004005ce       c7c797064000  mov edi, 0x400697
  0x004005d4       ff15160a2000  call qword [rip + 0x200a16]

  0x004005d2             4000ff  add dil, dil
  0x004005d5         15160a2000  adc eax, 0x200a16
  0x004005da                 f4  hlt

  0x004005d3               00ff  add bh, bh
  0x004005d5         15160a2000  adc eax, 0x200a16
