  0x004006a8           4883ec08  sub rsp, 8
  0x004006ac     488b0545092000  mov rax, qword [rip + 0x200945]
  0x004006b3             4885c0  test rax, rax
  0x004006b6               7402  je 0x4006ba
  0x004006b8               ffd0  call rax

  0x004006a9             83ec08  sub esp, 8
  0x004006ac     488b0545092000  mov rax, qword [rip + 0x200945]
  0x004006b3             4885c0  test rax, rax
  0x004006b6               7402  je 0x4006ba
  0x004006b8               ffd0  call rax

  0x004006ab             08488b  or byte [rax - 0x75], cl
  0x004006ae         0545092000  add eax, 0x200945
  0x004006b3             4885c0  test rax, rax
  0x004006b6               7402  je 0x4006ba
  0x004006b8               ffd0  call rax

  0x004006ad       8b0545092000  mov eax, dword [rip + 0x200945]
  0x004006b3             4885c0  test rax, rax
  0x004006b6               7402  je 0x4006ba
  0x004006b8               ffd0  call rax

  0x004006b1               2000  and byte [rax], al
  0x004006b3             4885c0  test rax, rax
  0x004006b6               7402  je 0x4006ba
  0x004006b8               ffd0  call rax

  0x004006b4               85c0  test eax, eax
  0x004006b6               7402  je 0x4006ba
  0x004006b8               ffd0  call rax

  0x004006af             450920  or dword [r8], r12d
  0x004006b2             004885  add byte [rax - 0x7b], cl
  0x004006b5         c07402ffd0  sal byte [rdx + rax - 1], 0xd0
  0x004006ba           4883c408  add rsp, 8
  0x004006be                 c3  ret

  0x004006b0               0920  or dword [rax], esp
  0x004006b2             004885  add byte [rax - 0x7b], cl
  0x004006b5         c07402ffd0  sal byte [rdx + rax - 1], 0xd0
  0x004006ba           4883c408  add rsp, 8
  0x004006be                 c3  ret

  0x004006bb             83c408  add esp, 8
  0x004006be                 c3  ret

  0x004006bd               08c3  or bl, al
  0x004006bf               00ff  add bh, bh
  0x004006c1         3542092000  xor eax, 0x200942
  0x004006c6       ff2544092000  jmp qword [rip + 0x200944]

  0x004006c0       ff3542092000  push qword [rip + 0x200942]
  0x004006c6       ff2544092000  jmp qword [rip + 0x200944]

  0x004006c4               2000  and byte [rax], al
  0x004006c6       ff2544092000  jmp qword [rip + 0x200944]

